,Song ID,Name,Artist,Album Type,Album Name,Played At,Danceability,Energy,Key,Loudness,Speechiness,Acoustics,Instrumentalness,Liveliness,Valance,Tempo
32,3iqlzKw1tLt6tXZyKWV0fZ,SOMEBODY,keshi,album,GABRIEL,2022-05-19T15:22:19.836Z,0.649,0.461,8,-8.401,0.0449,0.442,0.0,0.108,0.487,141.088
33,7Bar1kLTmsRmH6FCKKMEyU,Hit Different,SZA,single,Hit Different,2022-05-19T15:19:34.884Z,0.679,0.516,0,-6.371,0.0452,0.199,0.0,0.0965,0.716,120.074
34,7E01yTzdhlzS4H4rH2k7HH,Naked,Doja Cat,album,Planet Her (Deluxe),2022-05-19T15:16:10.365Z,0.733,0.862,7,-5.736,0.197,0.374,0.00247,0.131,0.536,111.076
35,6NNvpTzLuBJV7esytJxA4r,Subtle Things,Sabrina Claudio,album,Based On A Feeling,2022-05-19T15:12:27.069Z,0.749,0.427,9,-7.245,0.0766,0.757,0.248,0.114,0.159,138.008
36,6VFKuuqSbA1GpMEosUgTwQ,Nobody But You,Sonder,single,Nobody But You,2022-05-19T15:09:42.111Z,0.637,0.299,7,-11.314,0.0366,0.742,0.0,0.359,0.364,83.872
37,105d0lOPEis24ZdvOllxJp,Right Track (feat. Smino),Syd,album,Broken Hearts Club,2022-05-19T15:06:08.638Z,0.806,0.557,9,-6.007,0.0767,0.184,0.0,0.168,0.815,113.033
38,3uouaAVXpQR3X8RYkJyitQ,CYANIDE,Daniel Caesar,album,CASE STUDY 01,2022-05-19T15:00:08.845Z,0.589,0.652,10,-7.498,0.373,0.704,0.00055,0.125,0.486,158.49
39,5fQBa4wkmq28xpSLOQ202K,Normal Girl,SZA,album,Ctrl,2022-05-19T14:51:23.636Z,0.624,0.532,0,-7.146,0.124,0.269,5.17e-05,0.158,0.362,76.453
40,5lAnYvAIkSDNXqfo7DyFUm,Ain't Shit,Doja Cat,album,Planet Her,2022-05-19T14:47:09.508Z,0.855,0.488,3,-4.601,0.208,0.506,0.0,0.347,0.619,124.097
41,7kPpXYcBqOwUAoRCDoIHm1,Put On Repeat,Sabrina Claudio,album,Based On A Feeling,2022-05-19T14:44:15.361Z,0.48,0.606,5,-5.428,0.035,0.401,0.0248,0.245,0.372,95.128
42,1DOgkaR5Gqa8JtPEIbQORC,Over,Lucky Daye,single,Over,2022-05-19T14:41:08.302Z,0.677,0.541,6,-6.057,0.0571,0.48,0.0,0.125,0.379,103.369
43,5uXO1sjZ7VbNKexKaFRna3,Please Do Not Lean (feat. BADBADNOTGOOD),Daniel Caesar,single,Please Do Not Lean,2022-05-19T14:37:42.923Z,0.67,0.41,1,-13.444,0.0381,0.241,8.55e-06,0.167,0.46,127.972
44,4C79MQWKw9ov99q8AXXBpe,Web,070 Shake,single,Web,2022-05-19T14:33:41.891Z,0.351,0.457,2,-7.456,0.0345,0.557,0.0,0.167,0.164,104.253
45,6zIen2DYr2t19vbwqgORY2,Scenic Drive (feat. Ari Lennox & Smino),Khalid,album,Scenic Drive (The Tape),2022-05-19T14:31:34.470Z,0.367,0.552,7,-9.109,0.0504,0.0258,0.000217,0.154,0.0778,93.467
46,68HocO7fx9z0MgDU0ZPHro,Every Summertime,NIKI,single,Every Summertime,2022-05-19T14:27:24.380Z,0.628,0.676,6,-4.227,0.0424,0.393,6.94e-05,0.0978,0.723,78.996
47,3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Doja Cat,album,Planet Her,2022-05-19T14:23:48.368Z,0.764,0.705,8,-3.463,0.0284,0.259,8.92e-05,0.12,0.781,110.97
48,2shEeQzAAL3nnOXfB5pJXx,IMPORTED (with 6LACK),Jessie Reyez,album,BEFORE LOVE CAME TO KILL US,2022-05-19T14:20:19.521Z,0.712,0.606,7,-4.262,0.0518,0.246,1.19e-06,0.109,0.329,111.089
49,3cQmqM0awej9iAESjhKrI9,Confidently Lost,Sabrina Claudio,album,Confidently Lost,2022-05-19T14:16:33.606Z,0.666,0.39,5,-8.575,0.0838,0.272,9.39e-06,0.111,0.325,113.866
